Day,street1,street2,street3,street4,street5
19-06-2023,24510,131720,24450,1287575,64160
20-06-2023,29740,139860,39560,1422157,58500
21-06-2023,25230,126240,49120,1227388,65860
22-06-2023,30690,125180,38090,3420,49000
23-06-2023,26930,123380,47740,0,56300
24-06-2023,18030,113010,20170,1482640,56440
25-06-2023,4870,77320,46840,1426534,57380
26-06-2023,29960,121170,56040,1289410,66320
27-06-2023,32310,110700,34840,1517260,50480
28-06-2023,30250,128630,43180,1025432,58860
29-06-2023,31680,129100,30300,12300,60760
30-06-2023,23510,106180,42810,0,57740
01-07-2023,28700,100240,82120,1343500,58580
02-07-2023,7690,81440,64780,1517068,50940
03-07-2023,30070,140060,49050,1423907,52840
